,CĐ Công ty CP Vận tải 1 (Traco),2.253.746.614,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"271 Lê Thánh Tông, P.Máy Chai, Q.Ngô Quyền, TP.Hải Phòng"
,CĐ Công ty CP Tư vấn thiết kế GTVT phía Nam,2.838.292.661,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"92 Nam Kỳ Khởi Nghĩa, Q.1, TP.Hồ Chí Minh"
,CĐ Công ty CP Vận tải đa phương thức Vietranstimex,2.363.822.478,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"80 - 82 Bạch Đằng, TP.Đà Nẵng"
,CĐ Công ty CP Vật tư thiết bị giao thông,2.436.871.376,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"162 đường Khuất Duy Tiến, Q.Thanh Xuân, Hà Nội"
,CĐ Công ty CP Dịch vụ Vận tải Sài Gòn,838.726.220,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Cảng Tân Thuận Đông, P.Tân Thuận Đông, Q.7, TP.HCM"
,CĐ Công ty TNHH Cung ứng nhựa đường -,2.439.349.811,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Tầng 12, Tòa nhà Center Building, Số 1 Nguyễn Huy Tưởng, Q.Thanh Xuân, Hà Nội"
,CĐ Công ty CP Du lịch và Tiếp thị GTVT VN - Vietravel,2.838.299.142,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"190 Pasteur, Q.3, TP.Hồ Chí Minh"
,CĐ Công ty CP Đầu tư và Xây dựng giao thông Phương Thành,2.435.743.205,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Trạm thu phí cao tốc Pháp Vân - Cầu Giẽ, Thôn Nội Am, Xã Liên Ninh, huyện Thanh Trì, Hà Nội"
,CĐ Công ty CP Du lịch và Thương mại công đoàn GTVT,2.439.343.358,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"1B Ngô Quyền, Q.Hoàn Kiếm, HN"
,CĐ Công ty CP Vạn Xuân,2.438.619.315,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Đường 70 Tam Hiệp, Thanh Trì, Hà Nội"
,CĐ Công ty CP TRAENCO,2.436.250.950,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"46 Võ Thị Sáu, Q.Hai Bà Trưng, Hà Nội"
,CĐ Công ty CP Tiến bộ quốc tế,2.439.785.999,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"69 Tuệ Tĩnh, Hà Nội"
,CĐ Công ty CP Phát triển nguồn nhân lực LOD,2.437.689.644,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"924 Bạch Đằng, P.Thanh Lương, Q.Hai Bà Trưng, Hà Nội"
,CĐ Công ty CP TRAPHACO,912.112.210,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Ngõ 15 đường Ngọc Hồi, P.Hoàng Liệt, Q.Hoàng Mai, Hà Nội"
,CĐ Công ty CP VINAFCO,437.684.465,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Thôn Tự Khoát, Xã Ngũ Hiệp, Huyện Thanh Trì, Hà Nội"
,CĐ Ban Quản lý dự án 2,2.437.680.073,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"18 Phạm Hùng, Mai Dịch, Q.Cầu Giấy, Hà Nội"
,CĐ Ban Quản lý dự án 6,913.503.768,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Tầng 8, Ô D20, Khu Đô thị mới Cầu Giấy, Đ.Tôn Thất Thuyết, Q.Cầu Giấy, HN"
,CĐ Ban Quản lý dự án 7,,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"63 đường Nguyễn Xí, P.26, Q.Bình Thạnh, TP.Hồ Chí Minh"
,CĐ Ban Quản lý dự án 85,,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"184 Nguyễn Sỹ Sách, TP.Vinh, Nghệ An"
,CĐ Ban QLDA Thăng Long,914.274.130,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Tổ 23 Phường Lĩnh Nam, Q.Hoàng Mai, Hà Nội"
,CĐ Ban QLDA đường Hồ Chí Minh,2.438.223.312,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"106 Thái Thịnh, Q.Đống Đa, Hà Nội"
,CĐ Ban Quản lý dự án đường sắt,2.437.668.540,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Ô D20, Khu đô thị mới Cầu Giấy, Đ.Tôn Thất Thuyết, Q.Cầu Giấy, Hà Nội"
,CĐ Ban Quản lý các dự án đường thủy,439.747.637,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"308 Minh Khai, Q.Hai Bà Trưng, Hà Nội"
,CĐ Ban Quản lý dự án Hàng hải,313.769.175,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"11 Võ Thị Sáu, TP.Hải Phòng"
,CĐ Báo Giao thông,2.438.255.387,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 2 Nguyễn Công Hoan, Q.Ba Đình, Hà Nội"
,CĐ Công ty TNHH MTV Nhà xuất bản GTVT,913.555.480,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"80B Trần Hưng Đạo, Q.Hoàn Kiếm, Hà Nội"
,CĐ Tạp chí GTVT,2.438.220.392,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 106 đường Thái Thịnh, Q.Đống Đa, Hà Nội"
,CĐ Cục Quản lý xây dựng và Chất lượng công trình giao thông,438.221.937,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"80 Trần Hưng Đạo, Q.Hoàn Kiếm, Hà Nội"
,CĐ Công ty CP Đầu tư Khai thác Cảng,332.002.229,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Tầng 8, Số 39A Ngô Quyền, Q.Hoàn Kiếm, Hà Nội"
,CĐ Công ty CP Đầu tư Thành Mỹ,985.548.977,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Cụm kho DC 1, Cụm Khu Công nghiệp Duyên Thái, Thường Tín, Hà Nội"
,CĐ Cơ quan Công đoàn GTVT Việt Nam,2.439.347.443,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"1B Ngô Quyền, Q.Hoàn Kiếm, HN"
,CĐ Đại học Quốc gia HN,024 3754 7197,CÔNG ĐOÀN GIÁO DỤC VIỆT NAM,"144 Xuân Thủy, Hanoi, Vietnam"
